Date,IBOV,BOVA11,ABEV3,AZUL4,BTOW3,B3SA3,BBAS3,BBSE3,BRML3,BBDC3,BBDC4,BRAP4,BRKM5,BRFS3,BPAC11,CRFB3,CCRO3,CMIG4,HGTX3,CIEL3,COGN3,CSAN3,CPFE3,CVCB3,CYRE3,ECOR3,ELET3,ELET6,EMBR3,ENBR3,EGIE3,EQTL3,YDUQ3,FLRY3,GOAU4,GGBR4,GOLL4,HAPV3,HYPE3,IGTA3,GNDI3,IRBR3,ITUB4,ITSA4,JBSS3,KLBN11,RENT3,LAME4,LREN3,MGLU3,MRFG3,BEEF3,MRVE3,MULT3,NTCO3,BRDT3,PETR3,PETR4,QUAL3,RADL3,RAIL3,SBSP3,SANB11,CSNA3,SULA11,SUZB3,TAEE11,TIMP3,TOTS3,USIM5,VALE3,WEGE3
201312,51507.16,50.24,14.06,0.00,13.20,8.76,17.19,15.38,9.98,11.61,10.37,17.53,15.67,46.38,0.00,0.00,13.41,7.64,21.87,14.55,8.43,28.23,15.47,12.53,11.12,10.86,5.21,7.30,17.92,8.00,20.93,4.13,15.58,6.94,21.39,16.52,10.48,0.00,14.49,19.94,0.00,0.00,11.02,3.89,7.95,0.00,9.07,10.06,8.98,0.87,4.00,11.19,5.64,14.82,17.66,0.00,14.91,14.93,13.99,13.83,22.77,21.86,8.13,12.07,10.68,0.00,8.91,10.64,10.84,13.48,28.94,8.08
201401,47638.99,46.46,13.26,0.00,20.14,7.59,14.72,14.25,8.90,10.43,9.33,15.59,13.87,41.07,0.00,0.00,11.73,7.59,19.60,14.24,7.92,25.63,14.67,11.67,11.03,9.02,4.64,6.91,17.45,6.80,20.10,3.97,14.28,6.96,19.58,15.45,9.60,0.00,12.52,17.92,0.00,0.00,10.64,3.68,7.66,9.93,8.34,9.41,8.16,0.92,4.16,10.68,5.52,12.95,16.76,0.00,12.84,12.85,12.74,13.60,22.94,18.39,7.50,9.39,9.61,0.00,8.67,10.91,9.30,11.29,26.79,7.10
201402,47094.40,46.08,13.91,0.00,20.11,7.97,14.68,14.98,10.51,10.68,9.83,14.90,12.05,40.76,0.00,0.00,12.13,7.32,18.21,14.07,9.39,24.74,13.61,11.72,10.09,9.06,4.44,6.68,19.88,6.30,19.34,3.54,16.87,7.54,16.37,13.00,11.08,0.00,11.93,19.12,0.00,0.00,11.17,3.81,6.80,9.28,8.52,9.26,8.50,0.82,4.10,10.26,5.43,13.69,15.22,0.00,12.11,11.88,13.21,15.47,23.43,17.76,7.63,8.59,10.81,0.00,8.83,9.89,9.49,9.27,26.75,8.00
201403,50414.92,49.09,13.97,0.00,23.95,8.91,16.43,16.15,11.46,12.32,11.24,13.76,13.28,43.03,0.00,0.00,13.15,8.31,20.03,16.32,10.74,25.15,15.07,12.41,10.55,10.01,5.86,8.00,19.25,7.26,20.44,3.65,17.45,7.27,15.99,13.14,10.94,0.00,13.47,19.46,0.00,0.00,12.13,4.15,7.03,9.40,9.07,10.76,9.48,0.76,4.39,9.83,5.41,14.38,16.82,0.00,13.95,13.80,14.27,18.40,26.28,17.43,8.42,8.50,10.94,0.00,9.42,10.23,10.67,9.70,25.47,8.31
201404,51626.69,50.29,13.54,0.00,21.43,9.03,16.87,16.80,11.23,12.56,11.96,14.05,11.79,47.96,0.00,0.00,13.21,9.26,17.44,17.83,10.28,27.27,15.81,13.41,10.79,10.45,6.91,9.27,18.41,7.34,19.31,3.65,18.23,5.88,14.84,12.10,14.29,0.00,13.49,20.11,0.00,0.00,13.18,4.40,6.98,9.45,9.12,10.86,9.81,0.90,4.16,9.75,4.72,14.63,16.85,0.00,15.07,15.39,13.48,17.80,30.67,18.11,9.98,7.39,11.87,0.00,9.76,10.45,10.92,8.27,24.50,9.17
201405,51239.34,49.98,13.17,0.00,24.73,8.78,16.46,18.33,11.02,11.73,11.26,13.54,11.34,45.79,0.00,0.00,13.30,8.96,16.21,18.07,12.30,27.11,15.21,11.79,10.55,11.38,6.17,8.18,19.47,7.11,19.34,4.08,20.70,6.73,15.08,12.13,13.17,0.00,14.87,20.06,0.00,0.00,12.50,4.22,6.87,9.24,9.78,10.69,10.12,0.96,5.30,9.54,4.80,14.27,17.03,0.00,15.18,15.50,14.68,17.80,28.13,18.68,10.61,7.42,12.57,0.00,10.10,10.80,11.71,7.48,23.67,8.87
201406,53168.22,51.69,13.09,0.00,26.94,9.33,18.19,20.86,11.19,11.90,11.64,14.74,10.92,50.72,0.00,0.00,13.63,10.05,16.57,20.54,13.40,28.88,16.99,11.07,11.03,11.87,5.98,8.87,19.32,8.21,19.22,4.50,22.51,6.60,14.45,11.77,12.02,0.00,15.81,20.27,0.00,0.00,12.60,4.30,6.96,8.96,10.03,11.34,10.61,1.09,5.96,10.79,5.22,15.23,16.43,0.00,15.66,16.06,16.23,17.15,28.93,20.19,10.73,8.12,11.39,0.00,10.36,11.47,11.39,7.19,24.37,9.67
201407,55829.41,54.33,13.14,0.00,32.13,9.75,20.29,21.29,11.66,13.07,12.57,16.74,10.87,53.13,0.00,0.00,13.51,11.51,15.74,18.73,13.46,26.77,16.55,11.87,10.03,10.74,5.85,9.20,20.62,8.02,19.80,4.53,21.67,5.87,14.92,12.14,13.73,0.00,14.85,22.02,0.00,0.00,13.84,4.70,7.64,9.16,9.97,11.62,10.26,1.06,6.62,11.23,5.09,16.12,15.85,0.00,17.35,17.74,16.33,17.84,30.22,17.23,10.81,9.89,9.93,0.00,10.64,10.68,11.75,7.63,27.12,9.35
201408,61288.15,59.69,13.67,0.00,36.46,10.96,25.68,23.38,13.85,14.79,14.85,14.89,11.81,57.34,0.00,0.00,15.34,11.94,20.85,18.94,14.93,33.49,18.88,13.18,11.32,11.21,7.63,10.43,20.87,8.55,21.85,4.71,22.88,6.29,14.73,11.84,13.87,0.00,15.98,24.97,0.00,0.00,16.07,5.44,9.27,9.32,11.00,12.74,11.48,1.07,7.60,12.97,6.38,17.26,18.40,0.00,21.35,21.68,17.41,20.50,28.65,18.34,10.97,8.48,11.29,0.00,12.15,11.15,12.29,7.66,24.27,9.62
201409,54115.98,52.64,13.45,0.00,31.56,9.09,18.76,21.07,11.50,12.94,12.67,13.05,12.55,55.75,0.00,0.00,13.25,9.34,18.48,18.37,13.70,28.33,16.30,12.86,9.85,9.46,6.14,8.53,23.16,7.57,20.44,4.44,19.58,5.56,13.14,10.76,11.70,0.00,14.44,22.53,0.00,0.00,13.49,4.63,8.38,9.70,9.79,11.19,10.67,0.90,6.66,12.50,5.74,14.99,16.59,0.00,16.63,16.80,15.06,19.76,22.09,16.96,11.27,7.52,11.10,0.00,10.79,11.45,11.20,6.04,22.37,9.84
201410,54628.60,52.98,13.95,0.00,31.06,8.85,20.57,21.63,11.84,13.49,13.58,12.19,14.04,61.73,0.00,0.00,14.57,8.86,18.86,18.68,15.73,28.43,15.86,12.29,9.83,8.69,5.82,7.92,23.01,7.32,20.05,4.53,22.09,6.46,12.44,10.13,12.82,0.00,14.21,22.79,0.00,0.00,14.65,4.94,10.12,10.04,9.88,11.78,11.14,0.98,6.05,12.41,5.73,15.33,16.15,0.00,14.13,14.19,15.67,21.22,23.58,16.63,9.50,7.13,9.63,0.00,10.15,11.96,10.87,5.41,21.61,10.07
201411,54724.00,53.15,14.33,0.00,27.51,8.65,22.04,21.96,10.98,14.12,14.41,11.60,14.91,63.56,0.00,0.00,13.93,9.35,18.45,20.18,15.97,26.22,16.81,12.78,9.93,9.07,5.64,6.52,22.67,7.65,21.17,5.00,21.47,6.53,12.10,10.01,15.03,0.00,14.25,23.34,0.00,0.00,15.39,5.24,10.99,11.52,9.68,13.63,11.51,0.95,6.54,11.09,5.98,15.44,15.82,0.00,11.72,11.89,17.29,23.02,21.60,16.47,10.54,5.23,9.29,0.00,10.75,11.07,10.69,4.93,20.14,10.46
201412,50007.41,48.54,13.91,0.00,21.59,8.08,17.91,21.04,9.87,12.92,13.01,11.00,13.56,60.73,0.00,0.00,12.17,8.85,15.37,19.13,13.81,23.71,15.77,12.87,8.82,8.79,5.43,6.91,23.57,7.00,20.66,5.02,18.33,6.67,10.52,8.80,15.18,0.00,13.67,22.34,0.00,0.00,13.80,4.78,10.25,12.05,9.87,13.89,11.50,0.91,6.10,9.63,5.24,14.32,14.29,0.00,9.25,9.30,17.29,23.99,17.57,14.59,9.58,4.82,9.60,0.00,10.71,10.46,10.57,4.79,18.94,10.57
201501,46907.68,45.61,15.20,0.00,21.93,7.47,15.57,19.24,9.15,12.62,12.52,8.93,9.64,62.15,0.00,0.00,12.06,8.02,13.81,18.37,10.96,20.16,14.36,10.48,8.63,8.55,4.80,5.19,22.89,6.76,19.01,4.53,12.85,5.67,9.17,8.36,12.22,0.00,14.97,22.07,0.00,0.00,13.13,4.65,10.47,11.31,9.67,12.54,10.60,0.81,5.00,8.40,4.83,14.55,14.06,0.00,7.75,7.60,16.51,24.46,13.37,11.40,8.99,3.73,8.48,0.00,11.16,10.52,10.13,3.18,16.09,11.05
201502,51583.09,50.01,15.82,0.00,19.29,8.24,17.94,21.77,10.16,14.13,14.02,10.18,9.92,62.20,0.00,0.00,13.16,8.74,13.52,20.53,9.26,23.25,15.84,11.87,9.24,8.69,5.01,5.85,24.01,7.03,20.39,5.02,14.86,5.66,10.39,9.34,10.05,0.00,15.68,24.74,0.00,0.00,14.93,5.29,11.46,13.22,9.70,13.46,12.65,0.73,4.82,8.75,4.75,16.47,13.09,0.00,9.14,8.89,16.17,27.05,19.38,14.53,10.20,4.61,9.73,0.00,11.90,10.59,10.36,3.92,18.37,10.67
201503,51150.16,49.50,15.99,0.00,19.19,9.16,17.61,22.03,10.17,13.69,13.28,8.14,8.52,61.11,0.00,0.00,12.87,8.64,12.45,21.22,9.17,22.92,17.45,11.75,10.57,7.41,5.39,5.74,23.71,8.08,21.55,5.66,14.27,6.55,10.13,9.39,7.82,0.00,16.18,25.61,0.00,0.00,14.45,5.24,13.00,15.13,10.06,13.31,13.69,0.61,4.04,7.15,5.61,16.92,12.53,0.00,9.24,9.04,14.18,27.29,13.79,15.19,10.18,5.06,10.57,0.00,11.91,9.45,11.27,4.71,15.51,11.08
201504,56229.38,54.62,16.41,0.00,26.33,10.27,20.46,23.68,9.85,13.66,14.41,9.75,10.28,62.17,0.00,0.00,13.15,9.80,13.52,23.37,9.80,24.25,17.49,14.98,9.68,7.31,6.83,7.48,22.72,9.05,21.80,5.89,14.26,6.70,9.22,9.29,7.60,0.00,16.32,24.81,0.00,0.00,15.78,5.57,14.23,15.36,9.76,13.57,15.99,0.61,4.24,8.53,5.77,16.03,13.41,0.00,13.74,12.12,15.42,32.59,13.00,15.57,11.78,7.52,10.72,0.00,11.69,8.57,10.75,5.69,19.79,11.19
201505,52760.47,51.35,15.95,0.00,24.53,9.39,17.80,22.40,9.39,11.92,12.65,9.01,10.58,62.22,0.00,0.00,12.23,9.86,10.09,22.29,10.23,20.90,17.02,16.85,8.97,6.27,6.04,7.96,23.07,8.31,20.82,6.21,14.34,7.09,7.32,8.06,7.79,0.00,17.87,24.30,0.00,0.00,14.06,5.10,14.44,15.80,8.94,13.09,16.30,0.52,4.07,9.92,5.57,15.07,13.35,0.00,12.78,11.45,12.02,33.94,12.60,16.22,11.48,5.74,9.92,0.00,12.14,8.51,11.52,4.86,17.52,12.00
201506,53080.88,51.46,16.64,0.00,19.62,9.80,19.25,22.91,8.99,12.82,12.87,8.51,11.11,63.40,0.00,0.00,11.81,8.25,9.51,24.42,10.64,20.89,16.94,16.24,8.17,6.70,5.50,7.23,22.91,9.10,21.03,6.47,14.10,7.52,5.98,6.97,7.37,0.00,18.58,22.60,0.00,0.00,14.02,5.16,15.14,15.87,8.58,14.03,17.24,0.43,5.69,11.17,5.73,14.50,12.82,0.00,13.53,11.80,12.47,38.30,12.70,14.43,12.25,4.82,11.46,0.00,12.13,9.25,12.04,3.93,15.98,13.31
201507,50864.77,49.37,16.96,0.00,17.32,8.73,17.48,21.66,7.94,12.68,12.33,7.96,10.23,69.92,0.00,0.00,12.06,6.56,9.26,24.37,8.59,17.28,16.97,16.16,7.68,6.00,5.42,7.29,23.14,10.31,22.29,6.44,11.12,7.37,3.29,5.49,5.68,0.00,16.64,21.99,0.00,0.00,13.57,4.86,14.26,17.81,7.89,13.95,16.61,0.44,5.31,10.99,5.65,14.25,12.11,0.00,11.17,9.75,12.88,41.58,9.10,15.28,11.58,4.04,13.08,0.00,12.35,8.48,10.83,3.75,15.61,13.20
201508,46625.52,45.34,16.63,0.00,15.01,9.14,14.24,19.83,6.92,11.55,10.42,7.58,11.48,67.63,0.00,0.00,11.79,5.23,10.88,21.37,7.82,15.08,13.82,14.33,6.93,6.04,4.66,6.41,22.29,8.86,20.91,6.50,9.77,6.84,2.85,4.93,4.16,0.00,13.52,18.93,0.00,0.00,12.13,4.26,13.10,17.00,6.29,13.19,15.03,0.31,6.40,11.33,4.67,12.58,11.27,0.00,10.24,8.53,10.80,37.94,7.88,13.76,10.44,3.26,13.25,0.00,10.91,7.95,9.84,2.84,15.65,11.76
201509,45059.34,43.43,17.05,0.00,14.30,9.39,12.34,17.14,6.46,10.84,9.69,6.63,13.60,68.67,0.00,0.00,9.64,4.86,10.99,20.58,6.95,17.05,13.09,11.92,6.83,5.27,4.91,7.47,24.73,9.07,21.05,6.23,11.05,6.69,2.76,5.14,3.67,0.00,12.55,18.88,0.00,0.00,12.12,4.19,15.55,18.35,6.86,13.14,14.21,0.22,7.17,12.98,4.47,12.95,9.28,0.00,8.24,6.72,9.39,37.48,6.01,13.85,9.67,3.66,13.51,0.00,11.79,6.78,9.35,3.19,14.48,10.88
201510,45868.82,44.40,16.76,0.00,14.03,9.66,12.97,18.38,6.92,10.77,9.51,6.67,17.77,58.47,0.00,0.00,10.00,4.98,12.00,20.55,8.88,20.93,13.63,12.61,7.40,5.15,4.70,8.05,27.43,8.92,21.12,6.32,12.11,6.75,2.46,5.10,3.55,0.00,14.37,19.59,0.00,0.00,12.11,4.22,13.19,18.49,7.34,13.56,14.29,0.18,6.37,12.42,5.44,12.85,10.89,0.00,9.05,7.16,11.22,38.33,7.34,14.64,10.61,4.05,14.36,0.00,12.30,7.63,10.61,2.65,15.20,10.14
201511,45120.36,43.70,16.37,0.00,14.20,9.77,13.35,17.95,7.92,11.04,9.58,4.53,21.39,53.54,0.00,0.00,10.57,4.59,11.96,19.71,8.37,20.41,13.85,11.92,6.10,4.52,5.42,8.87,29.49,9.38,21.14,6.45,10.51,6.68,1.87,5.77,3.41,0.00,18.39,19.90,0.00,0.00,12.72,4.25,11.49,20.01,7.50,13.99,13.51,0.13,5.88,11.11,6.06,13.01,10.07,0.00,9.07,7.12,10.23,38.00,6.00,16.55,11.35,5.13,16.34,0.00,10.89,6.91,10.39,2.10,11.74,10.70
201512,43349.96,42.13,15.81,0.00,14.65,9.56,12.27,16.81,6.86,9.76,9.12,4.25,22.53,53.89,0.00,0.00,10.39,4.26,12.21,18.86,8.62,21.34,13.36,11.77,6.19,4.40,5.39,8.92,29.32,9.54,21.16,6.36,10.93,6.59,1.57,4.40,2.52,0.00,17.83,17.38,0.00,0.00,12.15,4.11,11.43,19.77,7.01,15.74,13.24,0.27,6.35,12.94,6.37,11.82,11.17,0.00,8.26,6.22,9.78,34.12,6.24,16.56,12.31,3.73,14.26,0.00,10.71,6.20,9.69,1.48,11.61,10.57
201601,40405.99,39.19,16.52,0.00,12.76,9.01,11.53,15.98,7.33,9.33,8.59,2.83,19.58,47.52,0.00,0.00,10.58,4.22,10.39,19.02,7.69,21.29,14.27,10.90,5.90,3.45,5.45,8.58,27.94,9.60,21.38,6.72,9.17,6.01,0.97,3.41,1.53,0.00,18.35,18.54,0.00,0.00,11.52,4.11,10.00,17.71,6.23,15.15,13.74,0.22,6.10,11.95,6.71,12.88,10.66,0.00,6.68,4.49,9.34,39.89,1.89,18.65,10.54,3.31,13.85,0.00,11.12,5.75,10.12,0.81,8.66,10.93
201602,42793.86,41.45,15.73,0.00,11.11,10.20,11.27,17.23,8.32,11.09,10.11,3.43,20.80,50.64,0.00,0.00,10.46,4.19,10.63,17.41,9.02,23.33,14.70,11.50,6.77,3.91,5.32,8.34,29.33,10.09,22.31,7.11,10.00,6.71,1.14,3.34,2.31,0.00,20.69,20.12,0.00,0.00,12.05,4.19,10.55,18.25,6.54,16.17,13.94,0.30,6.25,11.49,7.78,14.62,12.78,0.00,7.09,4.77,8.92,44.25,2.63,19.78,12.07,4.85,12.30,0.00,12.06,6.28,9.84,0.86,10.52,9.38
201603,50055.27,48.64,16.78,0.00,13.76,13.51,16.63,21.22,9.11,14.35,12.84,5.21,19.09,50.67,0.00,0.00,11.86,5.77,11.81,19.80,10.43,27.37,17.25,14.59,8.61,5.19,6.21,8.97,23.21,9.98,23.18,7.61,9.26,8.88,2.30,6.17,2.77,0.00,23.09,22.70,0.00,0.00,14.82,5.03,10.13,16.44,8.45,16.23,16.15,0.45,6.49,10.89,8.69,16.71,12.76,0.00,10.25,7.75,10.30,50.34,3.34,20.97,13.68,6.67,12.48,0.00,12.90,7.23,8.50,1.76,13.50,10.00
201604,53910.51,52.15,17.29,0.00,13.18,15.09,18.60,21.43,10.46,14.75,13.52,7.21,21.17,48.58,0.00,0.00,13.67,4.89,11.49,22.76,11.63,27.76,17.47,17.22,8.70,6.49,7.29,10.94,20.02,10.65,24.11,8.03,9.60,10.35,2.75,7.39,2.44,0.00,24.95,24.87,0.00,0.00,15.61,5.33,8.37,14.79,9.43,15.65,16.28,0.49,6.49,10.28,8.82,18.34,12.26,0.00,12.80,9.50,10.32,53.08,4.28,23.31,14.98,12.25,13.02,0.00,13.10,7.09,8.94,2.42,17.55,10.83
201605,48471.71,47.02,17.04,0.00,9.52,14.06,13.96,19.47,9.28,12.88,11.91,5.93,18.11,45.10,0.00,0.00,12.89,4.23,10.60,21.57,10.17,29.24,16.67,19.39,8.13,6.79,7.49,10.68,18.29,10.31,22.62,8.61,8.79,10.75,1.83,5.27,2.27,0.00,23.59,24.12,0.00,0.00,13.80,4.83,9.69,15.50,9.51,15.01,16.38,0.53,6.29,9.21,7.45,17.00,10.83,0.00,9.82,7.47,11.16,55.68,4.74,22.59,14.03,6.10,11.65,0.00,13.06,6.60,9.39,1.62,12.67,10.27
201606,51526.93,49.90,16.99,0.00,9.04,15.90,14.68,20.08,10.32,14.29,13.27,7.53,16.42,44.56,0.00,0.00,14.20,5.47,12.37,23.01,12.48,29.66,18.78,20.74,8.72,7.25,12.02,15.04,17.07,11.50,24.42,9.18,13.72,11.40,1.89,5.58,3.45,0.00,19.32,26.24,0.00,0.00,14.40,5.15,9.69,13.17,9.86,15.70,18.62,0.59,5.62,8.91,8.17,18.75,12.26,0.00,11.10,8.75,13.61,61.04,4.90,25.67,14.68,7.29,12.16,0.00,13.31,6.34,9.68,1.91,14.50,9.85
201607,57308.21,55.68,16.88,0.00,12.51,16.86,17.99,21.53,11.29,15.47,14.95,9.19,15.99,54.30,0.00,0.00,15.83,6.83,15.42,24.97,13.25,30.32,20.83,19.57,9.50,7.10,16.50,19.03,14.46,12.14,26.90,10.48,14.28,12.94,2.57,7.34,5.13,0.00,22.94,28.45,0.00,0.00,16.07,5.67,10.56,14.51,11.58,18.74,21.42,0.70,5.68,9.34,10.24,19.82,16.01,0.00,13.51,11.02,15.73,64.07,6.12,27.19,16.58,10.32,13.40,0.00,17.95,7.71,10.42,3.64,16.49,10.95
201608,57901.11,55.93,17.23,0.00,15.73,15.93,19.96,21.40,9.91,15.42,15.33,8.75,20.79,53.85,0.00,0.00,14.42,6.58,14.87,22.82,12.76,33.50,21.20,20.34,8.96,7.19,21.09,24.34,13.97,12.07,25.45,9.55,13.42,15.95,3.51,8.62,6.33,0.00,21.81,26.73,0.00,0.00,17.25,5.89,12.11,14.62,11.59,18.82,20.14,0.92,5.11,9.18,9.30,18.29,14.98,0.00,14.21,11.93,16.59,57.69,7.20,25.95,18.45,8.02,12.70,0.00,16.48,7.71,9.59,3.37,15.10,11.88
201609,58367.05,56.56,17.79,0.00,15.34,14.95,19.72,21.93,9.88,15.03,15.66,8.31,21.66,55.32,0.00,0.00,14.32,6.45,14.99,22.27,13.68,33.58,22.06,21.79,8.67,7.69,18.03,20.39,13.68,12.14,25.12,9.50,14.41,16.00,3.25,8.41,6.24,0.00,23.29,27.66,0.00,0.00,17.10,5.72,11.45,14.66,11.40,19.76,19.29,1.17,5.22,9.34,9.02,19.83,15.01,0.00,14.60,12.60,14.03,64.22,6.32,26.65,17.89,8.48,12.62,0.00,14.90,7.33,9.71,3.42,15.87,12.74
201610,64924.52,62.90,16.90,0.00,15.09,16.72,25.33,23.59,10.26,17.18,18.05,11.05,25.63,53.40,0.00,0.00,14.66,7.33,16.14,22.20,14.70,38.22,22.09,22.20,9.11,8.19,22.19,23.36,16.75,12.96,26.46,10.75,14.98,17.62,4.49,10.46,7.86,0.00,22.36,28.08,0.00,0.00,20.34,6.47,9.41,14.15,11.44,20.28,21.28,1.41,5.69,9.84,9.34,20.13,14.74,0.00,17.98,16.43,15.03,68.66,7.14,29.75,21.39,10.01,14.98,0.00,14.74,8.22,9.25,4.37,19.68,12.69
201611,61906.36,60.00,15.53,0.00,10.90,14.85,24.74,20.77,8.67,15.78,16.07,12.72,24.93,51.65,0.00,0.00,12.76,5.94,14.19,20.36,13.43,35.16,22.49,21.56,7.91,7.03,24.01,24.20,16.18,11.97,23.82,9.91,14.38,16.29,5.53,12.89,5.42,0.00,21.70,25.43,0.00,0.00,18.77,5.90,9.46,14.72,10.00,16.04,17.72,1.59,6.51,11.92,8.74,18.24,12.60,0.00,17.81,14.86,14.12,62.48,6.36,26.45,22.90,11.59,14.59,0.00,13.57,7.70,6.87,4.03,25.01,11.23
201612,60227.29,58.24,15.05,0.00,9.81,14.94,24.46,20.77,9.60,15.95,15.84,12.74,31.05,48.25,0.00,0.00,13.84,6.04,12.99,19.11,12.39,34.64,22.99,21.63,8.70,7.33,21.35,22.11,15.62,11.77,23.25,10.32,13.97,15.72,4.54,10.27,4.62,0.00,21.83,24.84,0.00,0.00,18.21,5.89,11.05,15.37,9.94,16.65,18.32,1.62,6.61,11.82,8.27,18.63,11.14,0.00,16.34,13.81,14.82,59.44,6.14,25.42,24.02,10.12,14.23,0.00,15.17,7.26,7.76,3.98,23.02,11.24
201701,64670.78,62.39,15.85,0.00,11.54,16.75,27.09,20.49,11.78,17.60,17.87,17.84,29.50,44.46,0.00,0.00,13.45,7.16,13.31,18.22,12.56,36.57,23.30,23.73,10.97,7.59,19.50,21.11,17.58,12.34,23.78,11.03,14.06,16.75,5.32,11.60,6.26,0.00,23.35,27.76,0.00,0.00,20.05,6.60,11.53,14.08,10.70,16.41,18.88,1.95,6.46,11.69,9.64,19.69,12.23,0.00,15.61,13.95,15.86,63.63,7.50,27.68,26.56,10.77,14.70,0.00,15.70,8.30,8.43,5.09,28.85,11.54
201702,66662.10,64.50,16.44,0.00,11.83,17.23,28.82,21.62,11.98,17.88,18.27,20.11,29.31,40.62,15.41,0.00,15.69,8.38,14.96,18.76,12.71,36.23,23.49,26.04,11.01,8.18,20.12,21.01,17.51,12.06,24.57,11.29,13.25,19.10,5.54,12.32,8.48,0.00,23.11,28.97,0.00,0.00,21.97,7.31,11.34,13.57,11.19,16.09,20.20,3.18,6.25,10.51,10.79,20.27,12.40,0.00,15.39,14.10,15.17,57.70,8.58,29.03,29.15,11.17,15.35,0.00,16.10,9.05,8.18,4.78,29.33,12.31
201703,64984.07,62.78,16.81,0.00,12.17,17.47,29.49,22.06,11.64,17.57,17.71,18.77,28.78,38.61,16.09,0.00,15.65,8.09,15.44,19.59,12.42,35.29,23.70,26.38,11.22,8.22,16.01,18.85,17.02,12.26,23.50,11.16,14.03,18.85,4.68,10.36,8.34,0.00,24.74,30.55,0.00,0.00,20.81,6.92,9.89,13.26,12.16,16.05,22.04,2.70,5.71,9.50,11.12,20.91,14.11,0.00,14.61,13.46,15.89,57.15,8.55,28.77,23.46,8.49,15.48,0.00,16.79,9.37,8.96,4.31,26.70,12.71
201704,65403.25,63.19,16.83,23.96,13.18,17.22,28.69,22.58,11.28,17.85,18.29,17.45,30.95,39.79,15.41,0.00,15.52,6.96,18.92,20.01,13.98,33.70,23.91,28.26,11.18,8.59,16.91,19.56,15.13,11.79,22.59,11.03,16.04,23.41,4.35,9.32,10.04,0.00,25.69,31.53,0.00,0.00,21.57,7.21,9.95,13.88,13.80,16.52,23.55,3.42,7.22,10.10,12.34,21.35,14.71,0.00,13.85,12.97,17.40,65.70,8.73,26.83,23.26,7.23,15.57,0.00,16.83,9.57,8.99,4.13,25.45,12.93
